Date,Open,High,Low,Close,Adj Close,Volume
"Jul 6, 2021",140.07,143.15,140.07,142.02,138.98,"108,181,800"
"Jul 2, 2021",137.90,140.00,137.75,139.96,136.97,"78,852,600"
"Jul 1, 2021",136.60,137.33,135.76,137.27,134.34,"52,485,800"
"Jun 30, 2021",136.17,137.41,135.87,136.96,134.03,"63,261,400"
"Jun 29, 2021",134.80,136.49,134.35,136.33,133.42,"64,556,100"
"Jun 28, 2021",133.41,135.25,133.35,134.78,131.90,"62,111,300"
"Jun 25, 2021",133.46,133.89,132.81,133.11,130.26,"70,783,700"
"Jun 24, 2021",134.45,134.64,132.93,133.41,130.56,"68,711,000"
"Jun 23, 2021",133.77,134.32,133.23,133.70,130.84,"60,214,200"
"Jun 22, 2021",132.13,134.08,131.62,133.98,131.12,"74,783,600"
"Jun 21, 2021",130.30,132.41,129.21,132.30,129.47,"79,663,300"
"Jun 18, 2021",130.71,131.51,130.24,130.46,127.67,"108,953,300"
"Jun 17, 2021",129.80,132.55,129.65,131.79,128.97,"96,721,700"
"Jun 16, 2021",130.37,130.89,128.46,130.15,127.37,"91,815,000"
"Jun 15, 2021",129.94,130.60,129.39,129.64,126.87,"62,746,300"
"Jun 14, 2021",127.82,130.54,127.07,130.48,127.69,"96,906,500"
"Jun 11, 2021",126.53,127.44,126.10,127.35,124.63,"53,522,400"
"Jun 10, 2021",127.02,128.19,125.94,126.11,123.41,"71,186,400"
"Jun 9, 2021",127.21,127.75,126.52,127.13,124.41,"56,877,900"
"Jun 8, 2021",126.60,128.46,126.21,126.74,124.03,"74,403,800"
"Jun 7, 2021",126.17,126.32,124.83,125.90,123.21,"71,057,600"
"Jun 4, 2021",124.07,126.16,123.85,125.89,123.20,"75,169,300"
"Jun 3, 2021",124.68,124.85,123.13,123.54,120.90,"76,229,200"
"Jun 2, 2021",124.28,125.24,124.05,125.06,122.39,"59,278,900"
"Jun 1, 2021",125.08,125.35,123.94,124.28,121.62,"67,637,100"
"May 28, 2021",125.57,125.80,124.55,124.61,121.95,"71,311,100"
"May 27, 2021",126.44,127.64,125.08,125.28,122.60,"94,625,600"
"May 26, 2021",126.96,127.39,126.42,126.85,124.14,"56,575,900"
"May 25, 2021",127.82,128.32,126.32,126.90,124.19,"72,009,500"
"May 24, 2021",126.01,127.94,125.94,127.10,124.38,"63,092,900"
"May 21, 2021",127.82,128.00,125.21,125.43,122.75,"79,295,400"
"May 20, 2021",125.23,127.72,125.10,127.31,124.59,"76,857,100"
"May 19, 2021",123.16,124.92,122.86,124.69,122.02,"92,612,000"
"May 18, 2021",126.56,126.99,124.78,124.85,122.18,"63,342,900"
"May 17, 2021",126.82,126.93,125.17,126.27,123.57,"74,244,600"
"May 14, 2021",126.25,127.89,125.85,127.45,124.72,"81,918,000"
"May 13, 2021",124.58,126.15,124.26,124.97,122.30,"105,861,300"
"May 12, 2021",123.40,124.64,122.25,122.77,120.15,"112,172,300"
"May 11, 2021",123.50,126.27,122.77,125.91,123.22,"126,142,800"
"May 10, 2021",129.41,129.54,126.81,126.85,124.14,"88,071,200"
"May 7, 2021",0.22 Dividend,,,,,
"May 7, 2021",130.85,131.26,129.48,130.21,127.43,"78,973,300"
"May 6, 2021",127.89,129.75,127.13,129.74,126.75,"78,128,300"
"May 5, 2021",129.20,130.45,127.97,128.10,125.15,"84,000,900"
"May 4, 2021",131.19,131.49,126.70,127.85,124.90,"137,564,700"
"May 3, 2021",132.04,134.07,131.83,132.54,129.49,"75,135,100"
"Apr 30, 2021",131.78,133.56,131.07,131.46,128.43,"109,839,500"
"Apr 29, 2021",136.47,137.07,132.45,133.48,130.40,"151,101,000"
"Apr 28, 2021",134.31,135.02,133.08,133.58,130.50,"107,760,100"
"Apr 27, 2021",135.01,135.41,134.11,134.39,131.29,"66,015,800"
"Apr 26, 2021",134.83,135.06,133.56,134.72,131.62,"66,905,100"
"Apr 23, 2021",132.16,135.12,132.16,134.32,131.23,"78,657,500"
"Apr 22, 2021",133.04,134.15,131.41,131.94,128.90,"84,566,500"
"Apr 21, 2021",132.36,133.75,131.30,133.50,130.42,"68,847,100"
"Apr 20, 2021",135.02,135.53,131.81,133.11,130.04,"94,812,300"
"Apr 19, 2021",133.51,135.47,133.34,134.84,131.73,"94,264,200"
"Apr 16, 2021",134.30,134.67,133.28,134.16,131.07,"84,922,400"
"Apr 15, 2021",133.82,135.00,133.64,134.50,131.40,"89,347,100"
"Apr 14, 2021",134.94,135.00,131.66,132.03,128.99,"87,222,800"
"Apr 13, 2021",132.44,134.66,131.93,134.43,131.33,"91,266,500"
"Apr 12, 2021",132.52,132.85,130.63,131.24,128.22,"91,420,000"
"Apr 9, 2021",129.80,133.04,129.47,133.00,129.94,"106,686,700"
"Apr 8, 2021",128.95,130.39,128.52,130.36,127.36,"88,844,600"
"Apr 7, 2021",125.83,127.92,125.14,127.90,124.95,"83,466,700"
"Apr 6, 2021",126.50,127.13,125.65,126.21,123.30,"80,171,300"
"Apr 5, 2021",123.87,126.16,123.07,125.90,123.00,"88,651,200"
"Apr 1, 2021",123.66,124.18,122.49,123.00,120.17,"75,089,100"
"Mar 31, 2021",121.65,123.52,121.15,122.15,119.34,"118,323,800"
"Mar 30, 2021",120.11,120.40,118.86,119.90,117.14,"85,671,900"
"Mar 29, 2021",121.65,122.58,120.73,121.39,118.59,"80,819,200"
"Mar 26, 2021",120.35,121.48,118.92,121.21,118.42,"94,071,200"
"Mar 25, 2021",119.54,121.66,119.00,120.59,117.81,"98,844,700"
"Mar 24, 2021",122.82,122.90,120.07,120.09,117.32,"88,530,500"
"Mar 23, 2021",123.33,124.24,122.14,122.54,119.72,"95,467,100"
"Mar 22, 2021",120.33,123.87,120.26,123.39,120.55,"111,912,300"
"Mar 19, 2021",119.90,121.43,119.68,119.99,117.23,"185,549,500"
"Mar 18, 2021",122.88,123.18,120.32,120.53,117.75,"121,229,700"
"Mar 17, 2021",124.05,125.86,122.34,124.76,121.89,"111,932,600"
"Mar 16, 2021",125.70,127.22,124.72,125.57,122.68,"115,227,900"
"Mar 15, 2021",121.41,124.00,120.42,123.99,121.13,"92,403,800"
"Mar 12, 2021",120.40,121.17,119.16,121.03,118.24,"88,105,100"
"Mar 11, 2021",122.54,123.21,121.26,121.96,119.15,"103,026,500"
"Mar 10, 2021",121.69,122.17,119.45,119.98,117.22,"111,943,300"
"Mar 9, 2021",119.03,122.06,118.79,121.09,118.30,"129,525,800"
"Mar 8, 2021",120.93,121.00,116.21,116.36,113.68,"154,376,600"
"Mar 5, 2021",120.98,121.94,117.57,121.42,118.62,"153,766,600"
"Mar 4, 2021",121.75,123.60,118.62,120.13,117.36,"178,155,000"
"Mar 3, 2021",124.81,125.71,121.84,122.06,119.25,"112,966,300"
"Mar 2, 2021",128.41,128.72,125.01,125.12,122.24,"102,260,900"
"Mar 1, 2021",123.75,127.93,122.79,127.79,124.85,"116,307,900"
"Feb 26, 2021",122.59,124.85,121.20,121.26,118.47,"164,560,400"
"Feb 25, 2021",124.68,126.46,120.54,120.99,118.20,"148,199,500"
"Feb 24, 2021",124.94,125.56,122.23,125.35,122.46,"111,039,900"
"Feb 23, 2021",123.76,126.71,118.39,125.86,122.96,"158,273,000"
"Feb 22, 2021",128.01,129.72,125.60,126.00,123.10,"103,916,400"
"Feb 19, 2021",130.24,130.71,128.80,129.87,126.88,"87,668,800"
"Feb 18, 2021",129.20,130.00,127.41,129.71,126.72,"96,856,700"
"Feb 17, 2021",131.25,132.22,129.47,130.84,127.83,"97,918,500"
"Feb 16, 2021",135.49,136.01,132.79,133.19,130.12,"80,576,300"
"Feb 12, 2021",134.35,135.53,133.69,135.37,132.25,"60,145,100"
"Feb 11, 2021",135.90,136.39,133.77,135.13,132.02,"64,280,000"
"Feb 10, 2021",136.48,136.99,134.40,135.39,132.27,"73,046,600"
"Feb 9, 2021",136.62,137.88,135.85,136.01,132.88,"76,774,200"
"Feb 8, 2021",136.03,136.96,134.92,136.91,133.76,"71,297,200"
"Feb 5, 2021",0.205 Dividend,,,,,
"Feb 5, 2021",137.35,137.42,135.86,136.76,133.61,"75,693,800"
"Feb 4, 2021",136.30,137.40,134.59,137.39,134.02,"84,183,100"
"Feb 3, 2021",135.76,135.77,133.61,133.94,130.66,"89,880,900"
"Feb 2, 2021",135.73,136.31,134.61,134.99,131.68,"83,305,400"
"Feb 1, 2021",133.75,135.38,130.93,134.14,130.85,"106,239,800"
"Jan 29, 2021",135.83,136.74,130.21,131.96,128.73,"177,523,800"
"Jan 28, 2021",139.52,141.99,136.70,137.09,133.73,"142,621,100"
"Jan 27, 2021",143.43,144.30,140.41,142.06,138.58,"140,843,800"
"Jan 26, 2021",143.60,144.30,141.37,143.16,139.65,"98,390,600"
"Jan 25, 2021",143.07,145.09,136.54,142.92,139.42,"157,611,700"
"Jan 22, 2021",136.28,139.85,135.02,139.07,135.66,"114,459,400"
"Jan 21, 2021",133.80,139.67,133.59,136.87,133.52,"120,150,900"
"Jan 20, 2021",128.66,132.49,128.55,132.03,128.80,"104,319,500"
"Jan 19, 2021",127.78,128.71,126.94,127.83,124.70,"90,757,300"
"Jan 15, 2021",128.78,130.22,127.00,127.14,124.03,"111,598,500"
"Jan 14, 2021",130.80,131.00,128.76,128.91,125.75,"90,221,800"
"Jan 13, 2021",128.76,131.45,128.49,130.89,127.68,"88,636,800"
"Jan 12, 2021",128.50,129.69,126.86,128.80,125.64,"91,951,100"
"Jan 11, 2021",129.19,130.17,128.50,128.98,125.82,"100,384,500"
"Jan 8, 2021",132.43,132.63,130.23,132.05,128.82,"105,158,200"
"Jan 7, 2021",128.36,131.63,127.86,130.92,127.71,"109,578,200"
"Jan 6, 2021",127.72,131.05,126.38,126.60,123.50,"155,088,000"
"Jan 5, 2021",128.89,131.74,128.43,131.01,127.80,"97,664,900"
"Jan 4, 2021",133.52,133.61,126.76,129.41,126.24,"143,301,900"
"Dec 31, 2020",134.08,134.74,131.72,132.69,129.44,"99,116,600"
"Dec 30, 2020",135.58,135.99,133.40,133.72,130.44,"96,452,100"
"Dec 29, 2020",138.05,138.79,134.34,134.87,131.57,"121,047,300"
"Dec 28, 2020",133.99,137.34,133.51,136.69,133.34,"124,486,200"
"Dec 24, 2020",131.32,133.46,131.10,131.97,128.74,"54,930,100"
"Dec 23, 2020",132.16,132.43,130.78,130.96,127.75,"88,223,700"
"Dec 22, 2020",131.61,134.41,129.65,131.88,128.65,"168,904,800"
"Dec 21, 2020",125.02,128.31,123.45,128.23,125.09,"121,251,600"
"Dec 18, 2020",128.96,129.10,126.12,126.66,123.56,"192,541,500"
"Dec 17, 2020",128.90,129.58,128.04,128.70,125.55,"94,359,800"
"Dec 16, 2020",127.41,128.37,126.56,127.81,124.68,"98,208,600"
"Dec 15, 2020",124.34,127.90,124.13,127.88,124.75,"157,243,700"
"Dec 14, 2020",122.60,123.35,121.54,121.78,118.80,"79,184,500"
"Dec 11, 2020",122.43,122.76,120.55,122.41,119.41,"86,939,800"
"Dec 10, 2020",120.50,123.87,120.15,123.24,120.22,"81,312,200"
"Dec 9, 2020",124.53,125.95,121.00,121.78,118.80,"115,089,200"
"Dec 8, 2020",124.37,124.98,123.09,124.38,121.33,"82,225,500"
"Dec 7, 2020",122.31,124.57,122.25,123.75,120.72,"86,712,000"
"Dec 4, 2020",122.60,122.86,121.52,122.25,119.26,"78,260,400"
"Dec 3, 2020",123.52,123.78,122.21,122.94,119.93,"78,967,600"
"Dec 2, 2020",122.02,123.37,120.89,123.08,120.06,"89,004,200"
"Dec 1, 2020",121.01,123.47,120.01,122.72,119.71,"127,728,200"
"Nov 30, 2020",116.97,120.97,116.81,119.05,116.13,"169,410,200"
"Nov 27, 2020",116.57,117.49,116.22,116.59,113.73,"46,691,300"
"Nov 25, 2020",115.55,116.75,115.17,116.03,113.19,"76,499,200"
"Nov 24, 2020",113.91,115.85,112.59,115.17,112.35,"113,874,200"
"Nov 23, 2020",117.18,117.62,113.75,113.85,111.06,"127,959,300"
"Nov 20, 2020",118.64,118.77,117.29,117.34,114.47,"73,604,300"
"Nov 19, 2020",117.59,119.06,116.81,118.64,115.73,"74,113,000"
"Nov 18, 2020",118.61,119.82,118.00,118.03,115.14,"76,322,100"
"Nov 17, 2020",119.55,120.67,118.96,119.39,116.47,"74,271,000"
"Nov 16, 2020",118.92,120.99,118.15,120.30,117.35,"91,183,000"
"Nov 13, 2020",119.44,119.67,117.87,119.26,116.34,"81,581,900"
"Nov 12, 2020",119.62,120.53,118.57,119.21,116.29,"103,162,300"
"Nov 11, 2020",117.19,119.63,116.44,119.49,116.56,"112,295,000"
"Nov 10, 2020",115.55,117.59,114.13,115.97,113.13,"138,023,400"
"Nov 9, 2020",120.50,121.99,116.05,116.32,113.47,"154,515,300"
"Nov 6, 2020",0.205 Dividend,,,,,
"Nov 6, 2020",118.32,119.20,116.13,118.69,115.78,"114,457,900"
"Nov 5, 2020",117.95,119.62,116.87,119.03,115.91,"126,387,100"
"Nov 4, 2020",114.14,115.59,112.35,114.95,111.94,"138,235,500"
"Nov 3, 2020",109.66,111.49,108.73,110.44,107.55,"107,624,400"
"Nov 2, 2020",109.11,110.68,107.32,108.77,105.92,"122,866,900"
"Oct 30, 2020",111.06,111.99,107.72,108.86,106.01,"190,272,600"
"Oct 29, 2020",112.37,116.93,112.20,115.32,112.30,"146,129,200"
"Oct 28, 2020",115.05,115.43,111.10,111.20,108.29,"143,937,800"
"Oct 27, 2020",115.49,117.28,114.54,116.60,113.55,"92,276,800"
"Oct 26, 2020",114.01,116.55,112.88,115.05,112.04,"111,850,700"
"Oct 23, 2020",116.39,116.55,114.28,115.04,112.03,"82,572,600"
"Oct 22, 2020",117.45,118.04,114.59,115.75,112.72,"101,988,000"
"Oct 21, 2020",116.67,118.71,116.45,116.87,113.81,"89,946,000"
"Oct 20, 2020",116.20,118.98,115.63,117.51,114.43,"124,423,700"
"Oct 19, 2020",119.96,120.42,115.66,115.98,112.94,"120,639,300"
"Oct 16, 2020",121.28,121.55,118.81,119.02,115.90,"115,393,800"
"Oct 15, 2020",118.72,121.20,118.15,120.71,117.55,"112,559,200"
"Oct 14, 2020",121.00,123.03,119.62,121.19,118.02,"150,712,000"
"Oct 13, 2020",125.27,125.39,119.65,121.10,117.93,"262,330,500"
"Oct 12, 2020",120.06,125.18,119.28,124.40,121.14,"240,226,800"
"Oct 9, 2020",115.28,117.00,114.92,116.97,113.91,"100,506,900"
"Oct 8, 2020",116.25,116.40,114.59,114.97,111.96,"83,477,200"
"Oct 7, 2020",114.62,115.55,114.13,115.08,112.07,"96,849,000"
"Oct 6, 2020",115.70,116.12,112.25,113.16,110.20,"161,498,200"
"Oct 5, 2020",113.91,116.65,113.55,116.50,113.45,"106,243,800"
"Oct 2, 2020",112.89,115.37,112.22,113.02,110.06,"144,712,000"
"Oct 1, 2020",117.64,117.72,115.83,116.79,113.73,"116,120,400"
"Sep 30, 2020",113.79,117.26,113.62,115.81,112.78,"142,675,200"
"Sep 29, 2020",114.55,115.31,113.57,114.09,111.10,"99,382,200"
"Sep 28, 2020",115.01,115.32,112.78,114.96,111.95,"137,672,400"
"Sep 25, 2020",108.43,112.44,107.67,112.28,109.34,"149,981,400"
"Sep 24, 2020",105.17,110.25,105.00,108.22,105.39,"167,743,300"
"Sep 23, 2020",111.62,112.11,106.77,107.12,104.32,"150,718,700"
"Sep 22, 2020",112.68,112.86,109.16,111.81,108.88,"183,055,400"
"Sep 21, 2020",104.54,110.19,103.10,110.08,107.20,"195,713,800"
"Sep 18, 2020",110.40,110.88,106.09,106.84,104.04,"287,104,900"
"Sep 17, 2020",109.72,112.20,108.71,110.34,107.45,"178,011,000"
"Sep 16, 2020",115.23,116.00,112.04,112.13,109.19,"154,679,000"
"Sep 15, 2020",118.33,118.83,113.61,115.54,112.52,"184,642,000"
"Sep 14, 2020",114.72,115.93,112.80,115.36,112.34,"140,150,100"
"Sep 11, 2020",114.57,115.23,110.00,112.00,109.07,"180,860,300"
"Sep 10, 2020",120.36,120.50,112.50,113.49,110.52,"182,274,400"
"Sep 9, 2020",117.26,119.14,115.26,117.32,114.25,"176,940,500"
"Sep 8, 2020",113.95,118.99,112.68,112.82,109.87,"231,366,600"
"Sep 4, 2020",120.07,123.70,110.89,120.96,117.79,"332,607,200"
"Sep 3, 2020",126.91,128.84,120.50,120.88,117.72,"257,599,600"
"Sep 2, 2020",137.59,137.98,127.00,131.40,127.96,"200,119,000"
"Sep 1, 2020",132.76,134.80,130.53,134.18,130.67,"151,948,100"
"Aug 31, 2020",4:1 Stock Splits,,,,,
"Aug 31, 2020",127.58,131.00,126.00,129.04,125.66,"225,702,700"
"Aug 28, 2020",126.01,126.44,124.58,124.81,121.54,"187,630,000"
"Aug 27, 2020",127.14,127.49,123.83,125.01,121.74,"155,552,400"
"Aug 26, 2020",126.18,126.99,125.08,126.52,123.21,"163,022,400"
"Aug 25, 2020",124.70,125.18,123.05,124.82,121.56,"211,495,600"
"Aug 24, 2020",128.70,128.79,123.94,125.86,122.56,"345,937,600"
"Aug 21, 2020",119.26,124.87,119.25,124.37,121.11,"338,054,800"
"Aug 20, 2020",115.75,118.39,115.73,118.28,115.18,"126,907,200"
"Aug 19, 2020",115.98,117.16,115.61,115.71,112.68,"145,538,000"
"Aug 18, 2020",114.35,116.00,114.01,115.56,112.54,"105,633,600"
"Aug 17, 2020",116.06,116.09,113.96,114.61,111.61,"119,561,600"
"Aug 14, 2020",114.83,115.00,113.04,114.91,111.90,"165,565,200"
"Aug 13, 2020",114.43,116.04,113.93,115.01,112.00,"210,082,000"
"Aug 12, 2020",110.50,113.28,110.30,113.01,110.05,"165,598,000"
"Aug 11, 2020",111.97,112.48,109.11,109.38,106.51,"187,902,400"
"Aug 10, 2020",112.60,113.78,110.00,112.73,109.78,"212,403,600"
"Aug 7, 2020",0.205 Dividend,,,,,
"Aug 7, 2020",113.21,113.68,110.29,111.11,108.20,"198,045,600"
"Aug 6, 2020",110.40,114.41,109.80,113.90,110.72,"202,428,800"
"Aug 5, 2020",109.38,110.39,108.90,110.06,106.99,"121,776,800"
"Aug 4, 2020",109.13,110.79,108.39,109.67,106.60,"173,071,600"
"Aug 3, 2020",108.20,111.64,107.89,108.94,105.89,"308,151,200"
"Jul 31, 2020",102.89,106.42,100.82,106.26,103.29,"374,336,800"
"Jul 30, 2020",94.19,96.30,93.77,96.19,93.50,"158,130,000"
"Jul 29, 2020",93.75,95.23,93.71,95.04,92.39,"90,329,200"
"Jul 28, 2020",94.37,94.55,93.25,93.25,90.65,"103,625,600"
"Jul 27, 2020",93.71,94.90,93.48,94.81,92.16,"121,214,000"
"Jul 24, 2020",90.99,92.97,89.14,92.61,90.03,"185,438,800"
"Jul 23, 2020",97.00,97.08,92.01,92.85,90.25,"197,004,400"
"Jul 22, 2020",96.69,97.97,96.60,97.27,94.56,"89,001,600"
"Jul 21, 2020",99.17,99.25,96.74,97.00,94.29,"103,433,200"
"Jul 20, 2020",96.42,98.50,96.06,98.36,95.61,"90,318,000"
"Jul 17, 2020",96.99,97.15,95.84,96.33,93.64,"92,186,800"
"Jul 16, 2020",96.56,97.40,95.90,96.52,93.83,"110,577,600"
"Jul 15, 2020",98.99,99.25,96.49,97.72,95.00,"153,198,000"
"Jul 14, 2020",94.84,97.25,93.88,97.06,94.35,"170,989,200"
"Jul 13, 2020",97.26,99.96,95.26,95.48,92.81,"191,649,200"
"Jul 10, 2020",95.33,95.98,94.71,95.92,93.24,"90,257,200"
"Jul 9, 2020",96.26,96.32,94.67,95.75,93.08,"125,642,800"
"Jul 8, 2020",94.18,95.38,94.09,95.34,92.68,"117,092,000"
"Jul 7, 2020",93.85,94.65,93.06,93.17,90.57,"112,424,400"
"Jul 6, 2020",92.50,93.94,92.47,93.46,90.85,"118,655,600"
"Jul 2, 2020",91.96,92.62,90.91,91.03,88.48,"114,041,600"
"Jul 1, 2020",91.28,91.84,90.98,91.03,88.48,"110,737,200"
"Jun 30, 2020",90.02,91.50,90.00,91.20,88.65,"140,223,200"
"Jun 29, 2020",88.31,90.54,87.82,90.44,87.92,"130,646,000"
"Jun 26, 2020",91.10,91.33,88.25,88.41,85.94,"205,256,800"
"Jun 25, 2020",90.18,91.25,89.39,91.21,88.66,"137,522,400"
"Jun 24, 2020",91.25,92.20,89.63,90.01,87.50,"192,623,200"
"Jun 23, 2020",91.00,93.10,90.57,91.63,89.07,"212,155,600"
"Jun 22, 2020",87.83,89.86,87.79,89.72,87.21,"135,445,200"
"Jun 19, 2020",88.66,89.14,86.29,87.43,84.99,"264,476,000"
"Jun 18, 2020",87.85,88.36,87.31,87.93,85.48,"96,820,400"
"Jun 17, 2020",88.79,88.85,87.77,87.90,85.44,"114,406,400"
"Jun 16, 2020",87.86,88.30,86.18,88.02,85.56,"165,428,800"
"Jun 15, 2020",83.31,86.42,83.14,85.75,83.35,"138,808,800"
"Jun 12, 2020",86.18,86.95,83.56,84.70,82.33,"200,146,000"
"Jun 11, 2020",87.33,87.76,83.87,83.97,81.63,"201,662,400"
"Jun 10, 2020",86.97,88.69,86.52,88.21,85.75,"166,651,600"
"Jun 9, 2020",83.04,86.40,83.00,86.00,83.60,"147,712,400"
"Jun 8, 2020",82.56,83.40,81.83,83.36,81.04,"95,654,400"
"Jun 5, 2020",80.84,82.94,80.81,82.88,80.56,"137,250,400"
"Jun 4, 2020",81.10,81.40,80.19,80.58,78.33,"87,560,400"
"Jun 3, 2020",81.17,81.55,80.57,81.28,79.01,"104,491,200"
"Jun 2, 2020",80.19,80.86,79.73,80.83,78.58,"87,642,800"
"Jun 1, 2020",79.44,80.59,79.30,80.46,78.22,"80,791,200"
"May 29, 2020",79.81,80.29,79.12,79.49,77.26,"153,532,400"
"May 28, 2020",79.19,80.86,78.91,79.56,77.34,"133,560,800"
"May 27, 2020",79.04,79.68,78.27,79.53,77.31,"112,945,200"
"May 26, 2020",80.88,81.06,79.13,79.18,76.97,"125,522,000"
"May 22, 2020",78.94,79.81,78.84,79.72,77.50,"81,803,200"
"May 21, 2020",79.67,80.22,78.97,79.21,77.00,"102,688,800"
"May 20, 2020",79.17,79.88,79.13,79.81,77.58,"111,504,800"
"May 19, 2020",78.76,79.63,78.25,78.29,76.10,"101,729,600"
"May 18, 2020",78.29,79.13,77.58,78.74,76.54,"135,178,400"
"May 15, 2020",75.09,76.97,75.05,76.93,74.78,"166,348,400"
"May 14, 2020",76.13,77.45,75.38,77.39,75.22,"158,929,200"
"May 13, 2020",78.04,78.99,75.80,76.91,74.76,"200,622,400"
"May 12, 2020",79.46,79.92,77.73,77.85,75.68,"162,301,200"
"May 11, 2020",77.03,79.26,76.81,78.75,76.55,"145,946,400"
"May 8, 2020",0.205 Dividend,,,,,
"May 8, 2020",76.41,77.59,76.07,77.53,75.37,"133,838,400"
"May 7, 2020",75.81,76.29,75.49,75.93,73.61,"115,215,200"
"May 6, 2020",75.11,75.81,74.72,75.16,72.86,"142,333,600"
"May 5, 2020",73.76,75.25,73.61,74.39,72.12,"147,751,200"
"May 4, 2020",72.29,73.42,71.58,73.29,71.05,"133,568,000"
"May 1, 2020",71.56,74.75,71.46,72.27,70.06,"240,616,800"
"Apr 30, 2020",72.49,73.63,72.09,73.45,71.21,"183,064,000"
"Apr 29, 2020",71.18,72.42,70.97,71.93,69.73,"137,280,800"
"Apr 28, 2020",71.27,71.46,69.55,69.64,67.52,"112,004,800"
"Apr 27, 2020",70.45,71.14,69.99,70.79,68.63,"117,087,600"
"Apr 24, 2020",69.30,70.75,69.25,70.74,68.58,"126,161,200"
"Apr 23, 2020",68.97,70.44,68.72,68.76,66.66,"124,814,400"
"Apr 22, 2020",68.40,69.47,68.05,69.03,66.92,"116,862,400"
"Apr 21, 2020",69.07,69.31,66.36,67.09,65.04,"180,991,600"
"Apr 20, 2020",69.49,70.42,69.21,69.23,67.12,"130,015,200"
"Apr 17, 2020",71.17,71.74,69.21,70.70,68.54,"215,250,000"
"Apr 16, 2020",71.85,72.05,70.59,71.67,69.48,"157,125,200"
"Apr 15, 2020",70.60,71.58,70.16,71.11,68.93,"131,154,400"
"Apr 14, 2020",70.00,72.06,69.51,71.76,69.57,"194,994,800"
"Apr 13, 2020",67.08,68.43,66.46,68.31,66.23,"131,022,800"
"Apr 9, 2020",67.18,67.52,66.18,67.00,64.95,"161,834,800"
"Apr 8, 2020",65.68,66.84,65.31,66.52,64.49,"168,895,200"
"Apr 7, 2020",67.70,67.93,64.75,64.86,62.88,"202,887,200"
"Apr 6, 2020",62.72,65.78,62.35,65.62,63.61,"201,820,400"
"Apr 3, 2020",60.70,61.42,59.74,60.35,58.51,"129,880,000"
"Apr 2, 2020",60.08,61.29,59.22,61.23,59.36,"165,934,000"
"Apr 1, 2020",61.63,62.18,59.78,60.23,58.39,"176,218,400"